wbid,term,found
WBGene00003808,nose movement increased WBPhenotype:0002303,1.0
WBGene00003841,nose movement increased WBPhenotype:0002303,1.0
WBGene00003058,nose movement increased WBPhenotype:0002303,1.0
WBGene00001667,nose movement increased WBPhenotype:0002303,1.0
WBGene00006411,nose movement increased WBPhenotype:0002303,1.0
WBGene00001071,dumpy WBPhenotype:0000583,1.0
WBGene00005016,dumpy WBPhenotype:0000583,1.0
WBGene00016319,dumpy WBPhenotype:0000583,1.0
WBGene00010948,dumpy WBPhenotype:0000583,1.0
WBGene00009041,dumpy WBPhenotype:0000583,1.0
WBGene00005017,dumpy WBPhenotype:0000583,1.0
WBGene00001069,dumpy WBPhenotype:0000583,1.0
WBGene00000853,dumpy WBPhenotype:0000583,1.0
WBGene00044623,dumpy WBPhenotype:0000583,1.0
WBGene00004219,dumpy WBPhenotype:0000583,1.0
WBGene00001065,dumpy WBPhenotype:0000583,1.0
WBGene00001076,dumpy WBPhenotype:0000583,1.0
WBGene00004397,dumpy WBPhenotype:0000583,1.0
WBGene00019154,dumpy WBPhenotype:0000583,1.0
WBGene00009653,dumpy WBPhenotype:0000583,1.0
WBGene00018572,dumpy WBPhenotype:0000583,1.0
WBGene00001075,dumpy WBPhenotype:0000583,1.0
WBGene00008256,dumpy WBPhenotype:0000583,1.0
WBGene00000449,dumpy WBPhenotype:0000583,1.0
WBGene00013130,dumpy WBPhenotype:0000583,1.0
WBGene00013585,dumpy WBPhenotype:0000583,1.0
WBGene00010830,dumpy WBPhenotype:0000583,1.0
WBGene00001070,dumpy WBPhenotype:0000583,1.0
WBGene00022577,dumpy WBPhenotype:0000583,1.0
WBGene00022591,dumpy WBPhenotype:0000583,1.0
WBGene00009041,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00010442,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00000853,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00044630,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00012261,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00000485,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00006526,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00018572,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00044620,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00022591,pericellular component development variant WBPhenotype:0000200,1.0
WBGene00000902,pericellular component development variant WBPhenotype:0000200,1.0
