interpro_id	interpro_description
IPR000010	Cystatin domain
IPR000047	Helix-turn-helix motif
IPR000089	Biotin/lipoyl attachment
IPR000194	ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain
IPR000210	BTB/POZ domain
IPR000242	Tyrosine-specific protein phosphatase, PTPase domain
IPR000242	Tyrosine-specific protein phosphatase, PTPase domain
IPR000245	V-ATPase proteolipid subunit
IPR000276	G protein-coupled receptor, rhodopsin-like
IPR000276	G protein-coupled receptor, rhodopsin-like
IPR000387	Tyrosine-specific protein phosphatases domain
IPR000408	Regulator of chromosome condensation, RCC1
IPR000477	Reverse transcriptase domain
IPR000477	Reverse transcriptase domain
IPR000477	Reverse transcriptase domain
IPR000477	Reverse transcriptase domain
IPR000477	Reverse transcriptase domain
IPR000477	Reverse transcriptase domain
IPR000535	Major sperm protein (MSP) domain
IPR000535	Major sperm protein (MSP) domain
IPR000535	Major sperm protein (MSP) domain
IPR000535	Major sperm protein (MSP) domain
IPR000536	Nuclear hormone receptor, ligand-binding domain
IPR000609	7TM GPCR, serpentine receptor class g (Srg)
IPR000609	7TM GPCR, serpentine receptor class g (Srg)
IPR000640	Elongation factor EFG, domain V-like
IPR000718	Peptidase M13
IPR000718	Peptidase M13
IPR000719	Protein kinase domain
IPR000719	Protein kinase domain
IPR000731	Sterol-sensing domain
IPR000749	ATP:guanido phosphotransferase
IPR000749	ATP:guanido phosphotransferase
IPR000789	Cyclin-dependent kinase, regulatory subunit
IPR000793	ATP synthase, alpha subunit, C-terminal
IPR000795	Translational (tr)-type GTP-binding domain
IPR000834	Peptidase M14, carboxypeptidase A
IPR000884	Thrombospondin type-1 (TSP1) repeat
IPR000888	dTDP-4-dehydrorhamnose 3,5-epimerase-like
IPR000953	Chromo/chromo shadow domain
IPR000980	SH2 domain
IPR000997	Cholinesterase
IPR001024	PLAT/LH2 domain
IPR001054	Adenylyl cyclase class-3/4/guanylyl cyclase
IPR001079	Galectin, carbohydrate recognition domain
IPR001128	Cytochrome P450
IPR001179	FKBP-type peptidyl-prolyl cis-trans isomerase domain
IPR001236	Lactate/malate dehydrogenase, N-terminal
IPR001245	Serine-threonine/tyrosine-protein kinase, catalytic domain
IPR001254	Serine proteases, trypsin domain
IPR001304	C-type lectin-like
IPR001313	Pumilio RNA-binding repeat
IPR001314	Peptidase S1A, chymotrypsin family
IPR001347	SIS domain
IPR001356	Homeobox domain
IPR001373	Cullin, N-terminal
IPR001507	Zona pellucida domain
IPR001534	Transthyretin-like
IPR001548	Peptidase M2, peptidyl-dipeptidase A
IPR001557	L-lactate/malate dehydrogenase
IPR001579	Glycosyl hydrolases family 18 (GH18) active site
IPR001584	Integrase, catalytic core
IPR001584	Integrase, catalytic core
IPR001584	Integrase, catalytic core
IPR001584	Integrase, catalytic core
IPR001584	Integrase, catalytic core
IPR001589	Actinin-type actin-binding domain, conserved site
IPR001628	Zinc finger, nuclear hormone receptor-type
IPR001650	Helicase, C-terminal
IPR001650	Helicase, C-terminal
IPR001657	Hedgehog protein
IPR001680	WD40 repeat
IPR001699	T-box transcription factor
IPR001699	T-box transcription factor
IPR001715	Calponin homology domain
IPR001747	Vitellogenin, N-terminal
IPR001837	Adenylate cyclase-associated CAP
IPR001846	von Willebrand factor, type D domain
IPR001878	Zinc finger, CCHC-type
IPR001878	Zinc finger, CCHC-type
IPR001878	Zinc finger, CCHC-type
IPR001878	Zinc finger, CCHC-type
IPR001878	Zinc finger, CCHC-type
IPR001878	Zinc finger, CCHC-type
IPR001884	Translation elongation factor IF5A-like
IPR001888	Transposase, type 1
IPR001888	Transposase, type 1
IPR001888	Transposase, type 1
IPR001888	Transposase, type 1
IPR001888	Transposase, type 1
IPR001965	Zinc finger, PHD-type
IPR001969	Aspartic peptidase, active site
IPR001969	Aspartic peptidase, active site
IPR002004	Polyadenylate-binding protein/Hyperplastic disc protein
IPR002017	Spectrin repeat
IPR002058	PAP/25A-associated
IPR002059	Cold-shock protein, DNA-binding
IPR002379	V-ATPase proteolipid subunit C-like domain
IPR002401	Cytochrome P450, E-class, group I
IPR002413	Venom allergen 5-like
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
IPR002486	Nematode cuticle collagen, N-terminal
