orthotype	all_genes_with	all_genes_without	test_genes_with	test_genes_without	fra_all_genes_with	fra_positive_genes_with	chisq_statistic	chisq_df	chisq_p	module	p.adjust
inopinata orphan	1219	20223	411	7744	0.056851040014924	0.0503985285101165	4.60355462159225	1	0.0319057379603258	ME1	0.0617530412135339
inopinata-specific multi-copy	3397	18045	863	7292	0.158427385505083	0.105824647455549	132.248358610068	1	1.32024543040218e-30	ME1	1.58429451648262e-29
multi-caeno elegans-absent	2300	19142	460	7695	0.107266113235706	0.0564071122011036	180.128732164145	1	4.54268808324448e-41	ME1	9.08537616648896e-40
multi-copy orthogroup present in both species	3807	17635	1599	6556	0.177548736125361	0.196076026977315	13.4602835595079	1	0.00024366692762243	ME1	0.000696191221778371
single-copy ortholog	10719	10723	4822	3333	0.499906725118925	0.591293684855917	197.496749379381	1	7.34706750015572e-45	ME1	2.20412025004672e-43
inopinata orphan	1219	20223	80	2171	0.056851040014924	0.0355397601066193	17.4452614838503	1	2.9570046008927e-05	ME2	9.85668200297565e-05
inopinata-specific multi-copy	3397	18045	189	2062	0.158427385505083	0.083962683251888	87.3648062632101	1	9.02420459722616e-21	ME2	9.02420459722616e-20
multi-caeno elegans-absent	2300	19142	136	2115	0.107266113235706	0.0604175921812528	47.9634929589685	1	4.34229502516342e-12	ME2	3.25672126887257e-11
multi-copy orthogroup present in both species	3807	17635	317	1934	0.177548736125361	0.140826299422479	18.8543535355203	1	1.41088716971468e-05	ME2	4.97960177546359e-05
single-copy ortholog	10719	10723	1529	722	0.499906725118925	0.679253665037761	261.684682027131	1	7.36716104216195e-59	ME2	4.42029662529717e-57
inopinata orphan	1219	20223	46	1574	0.056851040014924	0.0283950617283951	22.9797207126285	1	1.6371935360875e-06	ME3	7.0165437260893e-06
inopinata-specific multi-copy	3397	18045	177	1443	0.158427385505083	0.109259259259259	27.4308060499988	1	1.62816824229466e-07	ME3	8.14084121147332e-07
multi-caeno elegans-absent	2300	19142	105	1515	0.107266113235706	0.0648148148148148	28.6060577750746	1	8.8704244979544e-08	ME3	5.32225469877264e-07
multi-copy orthogroup present in both species	3807	17635	213	1407	0.177548736125361	0.131481481481481	21.8897907239508	1	2.88766132192178e-06	ME3	1.08287299572067e-05
single-copy ortholog	10719	10723	1079	541	0.499906725118925	0.666049382716049	165.730076061392	1	6.33619515891146e-38	ME3	9.50429273836719e-37
inopinata orphan	1219	20223	27	626	0.056851040014924	0.0413476263399694	2.57842328717445	1	0.108329519600349	ME4	0.166660799385153
inopinata-specific multi-copy	3397	18045	70	583	0.158427385505083	0.107197549770291	12.1875577948026	1	0.000481093270446141	ME4	0.00125502592290298
multi-caeno elegans-absent	2300	19142	32	621	0.107266113235706	0.0490045941807044	22.1723279539349	1	2.49240358083203e-06	ME4	9.96961432332813e-06
multi-copy orthogroup present in both species	3807	17635	115	538	0.177548736125361	0.176110260336907	0.00183081077310634	1	0.965870550064846	ME4	0.965870550064846
