orthotype	interpro_description	all_genes_with	all_genes_without	test_genes_with	test_genes_without	fra_all_genes_with	fra_positive_genes_with	chisq_statistic	chisq_df	chisq_p	module	p.adjust
IPR036397	Ribonuclease H superfamily	1324	30061	154	12938	0.0421857575274813	0.0117629086465017	265.206390726789	1	1.25802602420958E-59	ME1	1.05070333541984E-54
IPR038717	Tc1-like transposase, DDE domain	272	31113	24	13068	0.00866656045881791	0.00183318056828598	64.2244830755179	1	1.11020530351414E-15	ME1	9.27243469495007E-12
IPR009057	Homeobox-like domain superfamily	419	30966	67	13025	0.0133503265891349	0.00511762908646502	57.176662349269	1	3.98370419558957E-14	ME1	2.21812649610427E-10
IPR036388	Winged helix-like DNA-binding domain superfamily	465	30920	86	13006	0.0148159949020233	0.00656889703635808	50.6843246678801	1	1.08482527961231E-12	ME1	2.66484139274176E-09
IPR001888	Transposase, type 1	158	31227	10	13082	0.00503425203122511	0.000763825236785823	43.6441752956722	1	3.93847600581089E-11	ME1	8.65635568435068E-08
IPR041426	Mos1 transposase, HTH domain	177	31208	15	13077	0.00563963676915724	0.00114573785517874	42.3670230800548	1	7.56549633193538E-11	ME1	1.62018013754678E-07
IPR043502	DNA/RNA polymerase superfamily	341	31044	68	13024	0.0108650629281504	0.0051940116101436	31.9900424813655	1	1.54964879418037E-08	ME1	1.87574880130354E-05
IPR000477	Reverse transcriptase domain	290	31095	55	13037	0.00924008284212203	0.00420103880232203	29.8268627665014	1	4.72400943522427E-08	ME1	5.47985094486016E-05
IPR043128	Reverse transcriptase/Diguanylate cyclase domain	277	31108	53	13039	0.00882587223195794	0.00404827375496486	27.9880030398208	1	1.22069898814926E-07	ME1	0.000137774026338144
IPR002492	Transposase, Tc1-like	126	31259	15	13077	0.00401465668312888	0.00114573785517874	23.1623150776669	1	1.48886629461073E-06	ME1	0.00151646479177912
IPR000242	Tyrosine-specific protein phosphatase, PTPase domain	71	31314	64	13028	0.0022622271785885	0.00488848151542927	20.1976592068557	1	6.98383419318229E-06	ME1	0.00539190324652552
IPR000719	Protein kinase domain	245	31140	161	12931	0.00780627688386172	0.0122975863122518	20.1094475100913	1	7.31345215856412E-06	ME1	0.00539190324652552
IPR011009	Protein kinase-like domain superfamily	273	31112	175	12917	0.00869842281344591	0.0133669416437519	19.727705594199	1	8.92973372341598E-06	ME1	0.00621509467149752
IPR000535	Major sperm protein (MSP) domain	59	31326	56	13036	0.00187987892305241	0.00427742132600061	19.6722895813398	1	9.19247453804141E-06	ME1	0.00624469732460109
IPR008962	PapD-like superfamily	59	31326	56	13036	0.00187987892305241	0.00427742132600061	19.6722895813398	1	9.19247453804141E-06	ME1	0.00624469732460109
IPR005312	Protein of unknown function DUF1759	139	31246	22	13070	0.00442886729329297	0.00168041552092881	18.5942448146025	1	1.61708002855956E-05	ME1	0.0108918164504269
IPR001584	Integrase, catalytic core	163	31222	29	13063	0.00519356380436514	0.00221509318667889	18.3807782922967	1	1.80873439464885E-05	ME1	0.0119893251302438
IPR003125	Domain of unknown function WSN	55	31330	52	13040	0.00175242950454039	0.00397189123128628	18.0485501631023	1	2.15342570240137E-05	ME1	0.013929430981783
